,Unnamed: 0,symbol,time,StochRSI_K,StochRSI_D,MACDAS-dif,MACDAS,MACDAS_Signal,BB_BWidth,BB_%B,YF%,MFI,RSI,ADX,CCI,ROC,CMF,ATR,FWMA,VWAP,Supertrend,st_way,kama,Tenkan,Kijun,Senkou_A,Senkou_B,Cloud_Position,TK_Cross,CPrice,change,EMA_200
297,297,MIATK.IS,2025-07-13 23:59:23.899940,94.94058687542976,95.96184798812668,0.0353033780568888,0.4438546842372081,0.4085513061803192,20.67408989903205,0.7398754061320633,10.450198273851177,84.97690216690481,52.539694920399874,19.678570232279665,77.15098327594379,11.087423265478536,-0.2792535150987462,1.335169441937208,31.37006091684647,31.486666361490887,27.8973288870172,1,30.570105614913068,31.959999084472656,34.20000076293945,40.36000061035156,39.71000003814697,Below_Cloud,Bearish,31.26,-1.8216080402009949,38.78602556015907
129,129,ECZYT.IS,2025-07-13 23:59:23.899940,46.061964368785645,51.10533095079722,-0.1797966366987353,0.9491388953932676,1.128935532092003,16.74731330280716,0.6869974497214082,18.71866295264625,59.01994817772728,52.676314261612994,25.299155051343934,59.13756067317555,5.809864735844742,-0.1813783174815016,6.584767862437587,180.6097373420762,180.7000020345052,170.8070074178629,1,177.1778222785632,181.0,186.8477648008837,177.02640839759815,181.6226121889864,No_Data,Bearish,180.3,-0.551571980143406,185.0093185971275
142,142,ENKAI.IS,2025-07-13 23:59:23.899940,29.15367363855793,34.58486928595671,-0.2396714048091517,-0.0541016580865336,0.1855697467226181,14.748568736843954,0.5905735623299869,68.77814470129088,59.72307314716661,52.68543211743253,11.497764889582124,28.760069013604596,3.2539730980282737,-0.0618321090692035,2.121421726749352,65.06759844735475,65.06666819254558,61.039444682863554,1,63.63033286519094,61.46742292177349,66.64152981681094,60.97690847237323,55.57814029441734,Above_Cloud,Bearish,65.05,-0.6870229007633677,54.93306142432053
228,228,IZMDC.IS,2025-07-13 23:59:23.899940,44.726634911442574,43.83585963873702,-0.0108763251661823,-0.0030474460948563,0.0078288790713259,9.888807376324024,0.5930442493271254,32.28699551569506,67.59322562069,53.10094588245746,11.648289034075738,37.241010770645936,1.5594526690331918,-0.0863897058314604,0.1668198827055176,5.212991935486242,5.223333358764648,4.822976359277527,1,5.100426985205021,4.995000123977661,5.100000143051148,4.924999952316284,4.984999895095825,Above_Cloud,Bearish,5.21,-0.7619047619047636,5.280455957698226
209,209,IMASM.IS,2025-07-13 23:59:23.899940,64.98161336591757,55.572218945222936,0.0099659461893243,0.0157977775035864,0.005831831314262,22.313929183597896,0.6325465397401362,65.5844155844156,64.47588314189036,53.11800958619184,36.86707979608149,97.02815269363366,-5.847954480177796,-0.086679611361186,0.2054284944075259,3.2888133588717388,3.333333333333333,2.9073102770584303,1,3.089237408184877,3.2100000381469727,3.125,2.5225000381469727,2.615000009536743,Above_Cloud,Bullish,3.22,-9.295774647887312,2.884969752173282
237,237,KCAER.IS,2025-07-13 23:59:23.899940,41.04187579276544,45.98996199539952,-0.0090683091499625,0.0110096879532994,0.0200779971032619,11.32235518339068,0.6739512077561074,32.99633622172808,52.59253473210398,53.73543535043669,8.583967258473708,57.41242670888446,2.061374331983654,-0.126354375450717,0.4121430365246348,13.506564396631887,13.539999961853027,14.098405196154204,-1,13.213561595330267,13.480182450128035,13.216839014863158,12.488919063002507,11.825592584710655,Above_Cloud,Bullish,13.54,-0.1474926253687392,13.910423310246395
81,81,BRSAN.IS,2025-07-13 23:59:23.899940,88.28878468288234,84.03237008039979,0.0735138099194334,2.9634550959858834,2.88994128606645,14.380278675955848,0.8008354176889523,12.00657894736842,82.14622054903239,54.17649157529864,13.025052738924463,98.407524944964,4.538341158059468,-0.0192530180484438,10.77961954322136,332.1891480730223,334.6666666666667,303.7446907460254,1,324.95458258566566,339.5,374.5,377.75,378.625,Below_Cloud,Bearish,334.0,-0.5952380952380931,388.3762131262032
248,248,KMPUR.IS,2025-07-13 23:59:23.899940,66.91343583184569,62.10950101296198,-0.021525045739401,0.1003864299039872,0.1219114756433882,17.563977574999086,0.7434793457957282,11.811505507955935,62.70260910839545,54.47881375279807,21.319114718971324,71.60155894379241,7.591240703154525,0.1305851832567521,0.5288049329142147,14.582089187165543,14.646666526794434,13.130593614101215,1,14.43248855377438,14.53000020980835,15.164999961853027,17.667500019073486,17.835000038146973,Below_Cloud,Bearish,14.74,0.3403675970047759,17.656262864096913
13,13,AKFYE.IS,2025-07-13 23:59:23.899940,70.18379014810841,59.744081983057775,0.0014673639665863,0.0778984254088127,0.0764310614422263,9.230109687302708,0.8014467476131237,19.346517626827183,72.0610151051525,54.7358843711361,16.58434702795611,118.91405765623394,4.65264828192437,-0.2216544553401067,0.4502001307015988,16.293224951800177,16.546667098999023,15.44291145009069,1,15.89688296229395,15.8149995803833,17.074999809265137,17.107499599456787,16.359999656677246,No_Data,Bearish,16.42,-0.5451241671714069,18.048227161523695
254,254,KORDS.IS,2025-07-13 23:59:23.899940,67.55022336578982,63.156436779288526,-0.032574566961858,0.2963397800075977,0.3289143469694558,14.42088469920711,0.7735228855241159,10.946745562130172,71.96579356073858,55.553217849958,16.680406096840432,77.11363915834748,7.6127804116158675,0.0161726886386281,1.6602344586372908,56.89366132492468,57.16666666666666,53.018136241433766,1,56.46757590634852,55.82500076293945,56.54999923706055,58.6875,60.12499809265137,Below_Cloud,Bearish,57.25,0.0,65.82943091114947
82,82,BRYAT.IS,2025-07-13 23:59:23.899940,77.48557932478388,73.93835569447289,-0.1262644583678103,14.762036703569542,14.888301161937353,15.710063144937768,0.7921508262146142,28.57142857142857,77.09975037984674,55.55793702130717,18.26714549925989,96.378129916243,5.558674901740595,-0.0705481112766069,64.21652566852059,1869.6359026369169,1891.0,1707.870828439481,1,1828.35586576868,1889.5,2096.0,1901.4931083218903,1872.3299308678147,No_Data,Bearish,1880.0,-2.083333333333337,1897.163477332449
388,388,SOKM.IS,2025-07-13 23:59:23.899940,76.77002169523907,73.17070978520447,-0.0369403403417272,0.2838316624571786,0.3207720027989059,16.570937414517626,0.7793411385457384,11.012235817575087,75.01232901697165,55.81633539149765,16.453797384686148,81.93406859382681,8.536583238382647,0.1746969328008344,1.0630057251171436,35.38614561688344,35.586666107177734,32.91847602401811,1,34.58393378205288,34.790000915527344,36.32000160217285,37.184998989105225,37.59999942779541,Below_Cloud,Bearish,35.6,-1.1111111111111072,40.55686570416115
89,89,CANTE.IS,2025-07-13 23:59:23.899940,87.55439578483572,72.60375090203041,0.0020142164265221,0.0097595490347325,0.0077453326082104,12.337166516530454,0.8822148366537261,41.666666666666686,77.3668208391133,57.0041635017996,13.28525622710045,125.96816349253092,3.870971860300244,-0.0463155469044289,0.0488189259486397,1.588813385663603,1.6100000143051147,1.6152578286708064,-1,1.5706639899080317,1.6150000095367432,1.6200000047683716,1.629999965429306,1.559999942779541,No_Data,Bearish,1.61,-0.6172839506172867,1.5921778666075632
335,335,PENTA.IS,2025-07-13 23:59:23.899940,96.02915266165012,88.00671161419979,0.0169367703907784,0.0793171604760186,0.0623803900852402,9.423395138489813,0.9279674997425782,27.62645914396887,66.99517111946278,57.22126145544432,13.842946879092477,125.76254997157606,4.640366694772891,-0.0954019424634286,0.4341280249520961,13.354320430368729,13.466666539510092,13.701477347700951,-1,13.150218482962504,13.764999866485596,14.21999979019165,13.639999866485596,14.30999994277954,Below_Cloud,Bearish,13.53,1.0455563853622118,14.198625173002876
84,84,BUCIM.IS,2025-07-13 23:59:23.899940,83.26684366162927,79.76613722235511,-0.0001491884256813,0.0586247150021854,0.0587739034278668,13.903657183323991,0.8131876445075056,31.353135313531357,67.43390326522143,57.235943765658696,20.95125237015889,91.2467219792485,7.81954847322122,0.1981188209900814,0.1574606620404277,7.133052782403045,7.160000006357829,6.72389092939428,1,6.974891761813549,7.069792871197718,7.347039998411747,7.626761930533718,7.436154637784949,Below_Cloud,Bearish,7.17,-0.6925207756232621,7.4277828808330515
452,452,ZOREN.IS,2025-07-13 23:59:23.899940,82.75955711914737,75.130633656091,-0.0010116739269867,0.0251633342558214,0.0261750081828081,14.935158774829414,0.8276791512011098,10.33434650455928,80.69333004263068,57.384773507289,19.74401936902191,93.6073383724576,7.903780491052134,0.0814625242359153,0.0777937902383048,3.108286061586763,3.130000034968058,2.919935558831128,1,3.050650282847866,3.100000023841858,3.1950000524520874,3.4825000762939453,3.640000104904175,Below_Cloud,Bearish,3.14,0.0,3.788446938183008
417,417,TTRAK.IS,2025-07-13 23:59:23.899940,82.73681664864381,72.67510169454573,0.0958256055086663,4.020175901164443,3.924350295655776,11.896657790141289,0.8832484286611553,17.665615141955836,72.37794488417401,57.76729522923096,16.633745550979782,124.57437402411789,7.351638618246236,-0.0204647168157759,15.77494884288802,597.3752535496958,607.3333333333334,560.7541013930379,1,588.2634028994653,580.75,598.75,693.3836802723251,705.2447068657978,Below_Cloud,Bearish,606.0,1.3377926421404671,642.2175963054941
419,419,TUKAS.IS,2025-07-13 23:59:23.899940,50.12040272116648,48.97897362911298,-0.0047238260613949,0.0035707467610814,0.0082945728224763,13.933460680806933,0.8015532106860427,11.934673366834168,69.79540718305785,58.27042973917474,27.5384131868704,76.0185712917014,4.104473595365428,-0.208996760503256,0.1150185848276583,2.755669364339198,2.776666641235352,2.438978572407201,1,2.554512426137976,2.424999952316284,2.5299999713897705,2.325000077486038,2.240000069141388,Above_Cloud,Bearish,2.79,1.8248175182481676,4.539136658932539
404,404,THYAO.IS,2025-07-13 23:59:23.899940,85.60853270056504,80.4779985814808,-0.2751294659296155,2.3308216357949734,2.605951101724589,20.887496480184524,0.801338826447449,48.504983388704325,79.55079783512753,58.744143355699,18.164770158217102,91.84167138463216,7.918968692449355,0.0201237207497771,7.964366917594838,289.87043610547664,293.5833333333333,270.2308789722328,1,284.2434411072394,276.0991640558985,293.86426916051914,309.038625549322,306.81798757617287,Below_Cloud,Bearish,293.0,-1.0135135135135087,288.389258157499
379,379,SISE.IS,2025-07-13 23:59:23.899940,50.13424637316106,50.581682764667086,-0.0983606950589011,0.1276378382287058,0.225998533287607,18.772897071324252,0.730771001268999,21.768707482993204,75.98468274665215,58.82937854940488,20.618715660969837,71.59126027450924,5.927219878332655,-0.0311087627958107,0.937205438746984,35.868376776364464,36.16666666666666,34.32183536376202,1,35.505196865745944,34.06541998682544,34.71477037780589,36.284240093444815,37.39268146240677,Below_Cloud,Bearish,36.1,-0.2762430939226568,37.64199232325582
257,257,KRDMD.IS,2025-07-13 23:59:23.899940,63.94174113884225,64.81964503720006,-0.0545634648854921,0.2388452641409803,0.2934087290264725,26.34310811182039,0.7723382042503762,34.57364341085271,71.77559706642644,58.99943776380808,22.80790359342573,89.24472459138399,12.07349149252446,-0.0458657844660263,0.9163354091210946,25.573914953467813,25.84666697184245,23.31567446922749,1,24.8165052161381,22.65999984741211,23.489999771118164,26.794999599456787,28.770000457763672,Below_Cloud,Bearish,25.62,-2.5855513307984745,25.72557271289013
7,7,AGHOL.IS,2025-07-13 23:59:23.899940,79.09687931829428,74.9359336926719,-0.1818056965459478,2.4504943475905936,2.6323000441365414,19.1145305125371,0.8034686814411961,14.537075827398404,70.65824369538919,59.12768735905277,21.161974880775677,86.53620511829553,10.28225806451613,0.0295096169732348,8.972506728576967,271.7143509344445,273.75,249.11004780275312,1,264.561760912983,263.96844476952776,274.87917785130765,288.76668676911646,301.82279015483186,Below_Cloud,Bearish,273.5,-0.8159564823209453,298.8646095777829
219,219,ISDMR.IS,2025-07-13 23:59:23.899940,60.765273859768605,39.16203433039012,0.0122194837649411,0.080045421013441,0.0678259372484999,7.276521322632076,0.9561625284655406,26.84210526315792,63.70715026670467,59.46314126743081,11.79426873069742,160.63806860432254,4.441088518025746,-0.1400599931804708,0.8293132206525003,35.75443442307912,36.46666717529297,34.016881348861894,1,35.191811094498576,34.398235504094195,35.52034676275818,35.81328997935781,37.30778538059966,No_Data,Bearish,36.32,-0.6020799124247356,36.21433919957265
424,424,ULKER.IS,2025-07-13 23:59:23.899940,62.83073336603682,56.88778239773716,-0.0733000089104841,0.6972783934496505,0.7705784023601346,17.800514462056007,0.8107664419655466,13.795013850415518,60.62193363221736,59.718052483826085,16.828064165021782,93.81217202611283,9.476799787672377,0.0394245759673726,3.5088372171398383,110.24837788703717,111.06666564941406,101.61171083336885,1,106.46833598919363,100.83171447993033,104.44111348030862,107.70344868506244,114.29753508095416,No_Data,Bearish,110.9,-0.9821428571428537,113.38857022904492
268,268,KZBGY.IS,2025-07-13 23:59:23.899940,73.8369118154748,72.09466852989586,-0.0162126782866,0.0373456885945774,0.0535583668811774,20.39679870692325,0.7536872282388274,79.41176470588235,58.26841913099507,59.76663715062933,16.788511960462753,74.69293770343148,9.519415117342488,0.1030678735328797,0.5468877629139345,11.842931216435309,11.880000114440918,12.213852393998,-1,11.55908159497756,10.575000286102297,11.320000171661375,7.929999828338623,7.354999780654907,Above_Cloud,Bearish,11.85,-0.8368200836820106,8.413968044034089
338,338,PGSUS.IS,2025-07-13 23:59:23.899940,95.2911627552616,91.26481835574268,0.1554168018447423,2.0970877105166554,1.941670908671913,24.74433601768253,0.7950294570928934,68.73045653533458,77.57009330112251,59.95962311515372,18.773659920264468,100.5536651389026,9.316384606978998,-0.009171853728931,8.578964553647468,259.8201318396516,264.1666666666667,239.77204665279203,1,249.1194189197104,243.75,238.8499984741211,258.9749984741211,257.8249969482422,Above_Cloud,Bullish,262.25,-2.509293680297397,239.53043814352225
24,24,ALFAS.IS,2025-07-13 23:59:23.899940,97.983765230337,90.1531219390066,0.1541544629067629,0.6663603433469177,0.5122058804401548,20.6716549254898,0.9476620940104374,16.5351059410054,71.98962688107571,60.02129515389259,19.307089191716585,127.81981046036348,12.801577793390091,-0.2871053668254775,1.915729261193798,44.9406083166962,45.70666631062826,40.36863893319531,1,43.32503248682894,45.60000038146973,45.85000038146973,49.607500076293945,59.28499794006348,Below_Cloud,Bearish,45.82,1.641526175687669,52.55598721207093
153,153,EUREN.IS,2025-07-13 23:59:23.899940,100.0,100.0,0.0362683627529809,0.0487817119226816,0.0125133491697006,13.038291142438538,0.9824160022292224,15.257748112064858,79.39281764139747,60.08759940839992,20.3303167052422,162.063063621095,11.90018965488522,-0.2609849488833101,0.2309798727981687,5.674888379675379,5.809999942779541,6.12960889067187,-1,5.66402966109048,5.784999847412109,5.924999952316284,5.4375,5.259999990463257,Above_Cloud,Bearish,5.83,2.280701754385972,7.568052149628287
4,4,AEFES.IS,2025-07-13 23:59:23.899940,69.09952328107791,68.23277563804855,-0.0304929745526379,0.1324970155883562,0.1629899901409942,25.88850386960588,0.7687141772206926,14.165457184325106,83.04874253534292,60.29751854034501,22.200976601888573,87.48695112967317,12.634596099424208,-0.0359773945776893,0.5779304476602939,15.654878023430008,15.786666870117188,14.256770654076393,1,15.303591045680085,14.424999713897703,14.71198810375481,15.36946813591056,15.66040885152812,Above_Cloud,Bearish,15.69,-1.6300940438871423,16.865060021098987
193,193,HEKTS.IS,2025-07-13 23:59:23.899940,69.7899482548129,61.83145957987861,0.0036000509940897,0.0307597520954129,0.0271597011013231,24.285312721966747,0.8577753331339528,5.1423324150596885,81.14703674692691,60.538720285857536,24.17212160363799,123.3564895520554,14.527029095120955,0.0324563142762694,0.128789575060798,3.328894572374061,3.430000066757202,3.036898932295105,1,3.2015290249913253,3.090000033378601,3.1299999952316284,3.3174999952316284,3.375,Above_Cloud,Bearish,3.39,-2.586206896551724,4.478379207120166
96,96,CIMSA.IS,2025-07-13 23:59:23.899940,91.1532641851582,90.26592950805714,0.0584181740366815,0.6003604519635624,0.5419422779268808,26.846721345379976,0.8022659958857009,80.57553956834532,70.86032605489743,60.75052469792633,21.956535667578525,86.95141874591235,15.81291365887568,0.0775786031843232,1.927738152905378,51.80303184014063,52.0,46.4400599218849,1,49.88090253239773,50.170000076293945,49.90499877929688,49.0490125215774,48.44302435650928,Above_Cloud,Bullish,52.0,-1.7013232514177634,44.31010175088372
37,37,ASELS.IS,2025-07-13 23:59:23.899940,78.14974091369281,75.00706389586418,-0.0093380027488214,0.2563301636409143,0.2656681663897358,11.389719603134573,0.9002897081289005,98.2300884955752,66.18303318115954,60.95208885995449,24.318693793919397,129.92631217093486,3.773589173744764,0.2009453199847658,5.016761371621304,152.27819418762084,153.56666564941406,138.94117625023625,1,142.1570588658951,132.89999771118164,141.35000228881836,123.45000076293944,106.0250015258789,Above_Cloud,Bearish,154.0,0.9836065573770592,102.95394238970444
32,32,ARCLK.IS,2025-07-13 23:59:23.899940,50.933448163575086,54.83835766947226,-0.5227678662013682,0.6252126013310688,1.147980467532437,22.83169729012554,0.7314821114676779,25.498891352549887,89.05064703228769,60.99925941785519,22.89660003446885,85.8904873696325,7.593858154970192,0.1634214398127039,4.276333310981548,125.87170281710054,127.36666870117188,115.00364842707232,1,123.21248152402342,110.0,114.29999923706056,131.9000015258789,136.3499984741211,Below_Cloud,Bearish,126.1,-1.6380655226209018,131.1423092792964
16,16,AKSEN.IS,2025-07-13 23:59:23.899940,100.0,81.88444908722323,0.0978475534364495,0.2257538591258837,0.1279063056894341,11.228087611827616,0.9910767211635388,32.39795918367346,76.42587870457884,61.12434514009019,17.031370308642078,157.4773456586477,8.225107714476163,-0.1669639281098926,1.0737322288493714,34.45430033685711,34.980000813802086,31.77247956142903,1,33.62973410181221,32.96000003814697,32.97999954223633,33.28500032424927,35.1899995803833,No_Data,Bearish,35.0,0.9227220299884652,35.425562445372115
12,12,AKFGY.IS,2025-07-13 23:59:23.899940,56.615427822967575,81.63381597784947,-0.0219399995352247,0.0214409578919351,0.0433809574271599,49.87166855495998,0.6614746891966695,78.2258064516129,77.81619725170924,61.2788952520653,35.78386086391602,58.328218760519086,11.81435541471757,-0.0106070301615615,0.1302051140396517,2.7415517283259736,2.68666664759318,2.463892749788433,1,2.7356734672033194,2.050000011920929,2.0450000166893005,1.8899999856948853,1.884999930858612,Above_Cloud,Bullish,2.65,-5.017921146953408,2.1462855353198385
